town,year,tot_inj,tot_fat,mot_inj,mot_fat,trk_inj,trk_fat,mot_tot,truck_tot
Acton,2011,76,1,76,1,3,1,272,15
Arlington,2011,67,0,67,0,3,0,564,40
Ashland,2011,62,1,62,1,7,0,207,27
Bedford,2011,97,0,97,0,5,0,232,19
Bellingham,2011,76,1,76,1,6,0,416,32
Belmont,2011,97,0,97,0,5,0,332,22
Beverly,2011,185,0,185,0,4,0,626,36
Bolton,2011,59,0,59,0,9,0,141,21
Boston,2011,1842,18,1842,18,173,2,3719,378
Boxborough,2011,21,1,21,1,0,0,29,5
Braintree,2011,364,0,364,0,22,0,579,37
Brookline,2011,162,1,162,1,11,0,330,35
Burlington,2011,173,3,173,3,9,0,521,30
Cambridge,2011,459,2,459,2,27,1,1700,151
Canton,2011,159,0,159,0,19,0,456,63
Carlisle,2011,24,0,24,0,0,0,55,4
Chelsea,2011,204,3,204,3,14,0,750,84
Cohasset,2011,25,0,25,0,0,0,94,5
Concord,2011,97,0,97,0,10,0,328,40
Danvers,2011,219,3,219,3,13,0,515,31
Dedham,2011,186,0,186,0,11,0,462,31
Dover,2011,28,0,28,0,2,0,71,2
Essex,2011,16,0,16,0,0,0,33,1
Everett,2011,141,0,141,0,6,0,275,23
Foxborough,2011,157,1,157,1,18,0,463,43
Framingham,2011,595,5,595,5,25,0,1511,129
Franklin,2011,144,1,144,1,5,0,379,36
Gloucester,2011,39,0,39,0,3,0,159,17
Hamilton,2011,12,0,12,0,0,0,56,4
Hingham,2011,134,2,134,2,5,0,391,31
Holbrook,2011,72,2,72,2,3,0,192,9
Holliston,2011,81,1,81,1,3,0,249,20
Hopkinton,2011,104,1,104,1,10,0,353,39
Hudson,2011,89,3,89,3,10,2,379,35
Hull,2011,20,0,20,0,1,0,90,7
Ipswich,2011,37,0,37,0,3,0,134,8
Lexington,2011,181,2,181,2,15,0,592,53
Lincoln,2011,32,0,32,0,0,0,85,4
Littleton,2011,80,0,80,0,7,0,241,30
Lynn,2011,645,2,645,2,18,0,2138,117
Lynnfield,2011,53,4,53,4,1,0,133,10
Malden,2011,16,0,16,0,3,0,47,5
Manchester,2011,15,0,15,0,3,0,46,6
Marblehead,2011,33,0,33,0,5,0,222,31
Marlborough,2011,246,3,246,3,21,0,1212,124
Marshfield,2011,125,2,125,2,12,1,395,38
Maynard,2011,10,0,10,0,0,0,77,11
Medfield,2011,40,0,40,0,3,0,167,12
Medford,2011,153,0,153,0,8,0,378,36
Medway,2011,13,0,13,0,3,0,27,5
Melrose,2011,111,0,111,0,9,0,294,37
Middleton,2011,51,0,51,0,0,0,169,10
